Time [sec],Flux [g/(m2h)],Mark,AmbT [C],AmbRH [%],ProbeT [C],ProbeRH [%],CondenserT [C],HeatsinkT [C],Ice [mg],Qty [g/m2]
225.7,6.3,0,24.5,21.7,22.27,14.73,-7.57,29,0.016,5.84E-03
226.7,6.33,0,24.5,21.7,22.28,14.73,-7.57,29,0.016,5.87E-03
227.7,6.44,0,24.5,21.7,22.28,14.74,-7.57,29,0.016,5.90E-03
228.7,6.45,0,24.5,21.7,22.28,14.75,-7.57,29,0.016,5.94E-03
229.7,6.5,0,24.5,21.7,22.28,14.76,-7.57,29,0.016,5.97E-03
230.8,6.55,0,24.5,21.7,22.28,14.77,-7.57,29.1,0.016,6.00E-03
231.8,6.55,0,24.5,21.7,22.29,14.77,-7.57,29.1,0.016,6.03E-03
232.8,6.58,0,24.5,21.7,22.29,14.78,-7.57,29.1,0.016,6.06E-03
233.8,6.54,0,24.5,21.7,22.29,14.77,-7.57,29.1,0.016,6.10E-03
234.8,6.54,0,24.5,21.7,22.3,14.77,-7.57,29.1,0.016,6.13E-03
235.8,6.53,0,24.5,21.7,22.3,14.76,-7.57,29.1,0.016,6.16E-03
236.9,6.49,0,24.5,21.7,22.3,14.75,-7.57,29.1,0.017,6.19E-03
237.9,6.5,0,24.5,21.7,22.31,14.75,-7.57,29.1,0.017,6.22E-03
238.9,6.49,0,24.5,21.7,22.31,14.74,-7.57,29.1,0.017,6.26E-03
239.9,6.5,0,24.5,21.7,22.31,14.73,-7.57,29.1,0.017,6.29E-03
240.9,6.53,0,24.5,21.7,22.32,14.74,-7.57,29.1,0.017,6.32E-03
241.9,6.55,0,24.5,21.7,22.32,14.75,-7.57,29.1,0.017,6.35E-03
243,6.53,0,24.5,21.7,22.32,14.75,-7.57,29.1,0.017,6.38E-03
244,6.54,0,24.5,21.7,22.32,14.76,-7.57,29.1,0.017,6.42E-03
245,6.67,0,24.5,21.7,22.33,14.77,-7.57,29.1,0.017,6.45E-03
246,6.7,0,24.5,21.7,22.33,14.78,-7.57,29.1,0.017,6.48E-03
247,6.68,0,24.5,21.7,22.33,14.78,-7.57,29.1,0.017,6.51E-03
248,6.68,0,24.5,21.7,22.33,14.78,-7.57,29.2,0.017,6.55E-03
249,6.73,0,24.5,21.8,22.34,14.78,-7.56,29.2,0.017,6.58E-03
250.1,6.75,0,24.5,21.8,22.34,14.79,-7.56,29.2,0.017,6.61E-03
251.1,6.75,0,24.5,21.8,22.34,14.79,-7.56,29.2,0.018,6.64E-03
252.1,6.76,0,24.5,21.8,22.35,14.79,-7.56,29.2,0.018,6.68E-03
253.1,6.8,0,24.5,21.8,22.35,14.79,-7.56,29.2,0.018,6.71E-03
254.1,6.79,0,24.5,21.8,22.36,14.79,-7.56,29.2,0.018,6.74E-03
255.1,6.8,0,24.5,21.8,22.36,14.79,-7.56,29.2,0.018,6.78E-03
256.2,6.8,0,24.5,21.8,22.36,14.79,-7.56,29.2,0.018,6.81E-03
257.2,6.74,0,24.5,21.8,22.36,14.79,-7.56,29.2,0.018,6.84E-03
258.2,6.77,0,24.5,21.8,22.37,14.79,-7.56,29.2,0.018,6.88E-03
259.2,6.77,0,24.5,21.8,22.37,14.79,-7.56,29.2,0.018,6.91E-03
260.2,6.77,0,24.5,21.8,22.38,14.79,-7.56,29.2,0.018,6.94E-03
261.3,6.79,0,24.5,21.8,22.38,14.79,-7.56,29.2,0.018,6.98E-03
262.3,6.8,0,24.5,21.8,22.39,14.79,-7.56,29.2,0.018,7.01E-03
263.3,6.83,0,24.5,21.8,22.39,14.79,-7.56,29.2,0.018,7.04E-03
264.3,6.8,0,24.5,21.8,22.39,14.79,-7.56,29.2,0.019,7.08E-03
265.3,6.81,0,24.5,21.8,22.4,14.78,-7.56,29.3,0.019,7.11E-03
266.3,6.81,0,24.5,21.8,22.4,14.78,-7.56,29.3,0.019,7.14E-03
267.4,6.81,0,24.5,21.8,22.4,14.77,-7.56,29.3,0.019,7.18E-03
268.4,6.8,0,24.5,21.8,22.41,14.77,-7.56,29.3,0.019,7.21E-03
269.4,6.8,0,24.5,21.8,22.41,14.76,-7.56,29.3,0.019,7.24E-03
270.4,6.83,0,24.5,21.8,22.41,14.76,-7.56,29.3,0.019,7.28E-03
271.4,6.83,0,24.5,21.8,22.42,14.76,-7.56,29.3,0.019,7.31E-03
272.4,6.81,0,24.5,21.8,22.42,14.76,-7.56,29.3,0.019,7.34E-03
273.5,6.81,0,24.5,21.8,22.43,14.75,-7.56,29.3,0.019,7.38E-03
274.5,6.82,0,24.5,21.8,22.43,14.75,-7.56,29.3,0.019,7.41E-03
275.5,6.82,0,24.5,21.8,22.44,14.74,-7.56,29.3,0.019,7.44E-03
276.5,6.81,0,24.5,21.8,22.44,14.74,-7.56,29.3,0.019,7.48E-03
277.5,6.81,0,24.5,21.8,22.44,14.73,-7.56,29.3,0.019,7.51E-03
278.5,6.84,0,24.5,21.8,22.44,14.73,-7.56,29.3,0.02,7.54E-03
279.5,6.83,0,24.5,21.8,22.45,14.73,-7.56,29.3,0.02,7.58E-03
280.6,6.82,0,24.5,21.8,22.45,14.73,-7.56,29.3,0.02,7.61E-03
281.6,6.84,0,24.5,21.8,22.46,14.73,-7.56,29.3,0.02,7.64E-03
282.6,6.84,0,24.5,21.8,22.46,14.73,-7.56,29.4,0.02,7.68E-03
283.6,6.84,0,24.5,21.8,22.46,14.73,-7.56,29.4,0.02,7.71E-03
284.6,6.84,0,24.5,21.8,22.47,14.73,-7.56,29.4,0.02,7.74E-03
285.6,6.83,0,24.5,21.8,22.47,14.72,-7.56,29.4,0.02,7.78E-03
286.7,6.85,0,24.5,21.8,22.48,14.72,-7.57,29.4,0.02,7.81E-03
287.7,6.85,0,24.5,21.8,22.48,14.72,-7.56,29.4,0.02,7.84E-03
288.7,6.85,0,24.5,21.8,22.48,14.72,-7.56,29.4,0.02,7.88E-03
289.7,6.83,0,24.5,21.8,22.49,14.72,-7.56,29.4,0.02,7.91E-03
290.7,6.85,0,24.5,21.8,22.49,14.72,-7.56,29.4,0.02,7.94E-03
291.7,6.88,0,24.5,21.8,22.49,14.72,-7.56,29.4,0.021,7.98E-03
292.8,6.92,0,24.5,21.8,22.5,14.73,-7.56,29.4,0.021,8.01E-03
293.8,6.92,0,24.5,21.9,22.51,14.73,-7.56,29.4,0.021,8.05E-03
294.8,7.02,0,24.5,21.9,22.51,14.73,-7.56,29.4,0.021,8.08E-03
295.8,7.07,0,24.5,21.9,22.52,14.73,-7.56,29.4,0.021,8.11E-03
296.8,7.07,0,24.5,21.9,22.52,14.73,-7.56,29.4,0.021,8.15E-03
297.8,7.12,0,24.5,21.9,22.53,14.74,-7.57,29.4,0.021,8.18E-03
298.9,7.14,0,24.5,21.9,22.53,14.74,-7.57,29.4,0.021,8.22E-03
299.9,7.14,0,24.5,21.9,22.54,14.74,-7.57,29.4,0.021,8.25E-03
300.9,7.11,0,24.5,21.9,22.54,14.74,-7.57,29.4,0.021,8.29E-03
301.9,7.15,0,24.5,21.9,22.55,14.74,-7.57,29.4,0.021,8.32E-03
302.9,7.16,0,24.5,21.9,22.55,14.74,-7.57,29.5,0.021,8.36E-03
303.9,7.13,0,24.5,21.9,22.55,14.73,-7.57,29.5,0.021,8.39E-03
305,7.1,0,24.5,21.9,22.56,14.73,-7.57,29.5,0.022,8.43E-03
306,7.1,0,24.5,21.9,22.56,14.72,-7.57,29.5,0.022,8.46E-03
307,7.13,0,24.5,21.9,22.57,14.73,-7.57,29.5,0.022,8.50E-03
308,7.13,0,24.5,21.9,22.57,14.73,-7.57,29.5,0.022,8.53E-03
309,7.15,0,24.5,21.9,22.58,14.73,-7.57,29.5,0.022,8.57E-03
310,7.13,0,24.5,21.9,22.58,14.72,-7.57,29.5,0.022,8.60E-03
311,7.13,0,24.5,21.9,22.58,14.72,-7.57,29.5,0.022,8.64E-03
312.1,7.13,0,24.5,21.9,22.59,14.71,-7.57,29.5,0.022,8.67E-03
313.1,7.1,0,24.5,21.9,22.59,14.7,-7.57,29.5,0.022,8.71E-03
314.1,7.11,0,24.5,21.9,22.6,14.69,-7.57,29.5,0.022,8.74E-03
315.1,7.11,0,24.5,21.9,22.6,14.68,-7.57,29.5,0.022,8.78E-03
316.1,7.11,0,24.5,21.9,22.61,14.67,-7.56,29.5,0.022,8.81E-03
317.1,7.12,0,24.5,21.9,22.61,14.66,-7.56,29.5,0.022,8.85E-03
318.2,7.14,0,24.5,21.9,22.62,14.66,-7.57,29.5,0.023,8.88E-03
319.2,7.16,0,24.5,21.9,22.62,14.67,-7.57,29.5,0.023,8.92E-03
320.2,7.15,0,24.5,22,22.63,14.67,-7.57,29.5,0.023,8.95E-03
321.2,7.13,0,24.5,22,22.64,14.66,-7.57,29.6,0.023,8.98E-03
322.2,7.16,0,24.5,22,22.64,14.67,-7.57,29.6,0.023,9.02E-03
323.2,7.15,0,24.5,22,22.65,14.67,-7.57,29.6,0.023,9.05E-03
324.3,7.14,0,24.5,22,22.65,14.67,-7.57,29.6,0.023,9.09E-03
325.3,7.22,0,24.5,22,22.65,14.67,-7.57,29.6,0.023,9.12E-03
326.3,7.22,0,24.5,22,22.66,14.67,-7.57,29.6,0.023,9.16E-03
327.3,7.27,0,24.5,22,22.66,14.67,-7.57,29.6,0.023,9.20E-03
328.3,7.27,0,24.5,22,22.67,14.67,-7.57,29.6,0.023,9.23E-03
329.3,7.2,0,24.5,22,22.67,14.67,-7.57,29.6,0.023,9.27E-03
330.3,7.19,0,24.5,22,22.68,14.67,-7.57,29.6,0.023,9.30E-03
331.4,7.19,0,24.5,22,22.68,14.66,-7.57,29.6,0.024,9.34E-03
332.4,7.2,0,24.5,22,22.68,14.66,-7.57,29.6,0.024,9.37E-03
333.4,7.24,0,24.5,22,22.69,14.66,-7.57,29.6,0.024,9.41E-03
334.4,7.21,0,24.5,22,22.69,14.65,-7.57,29.6,0.024,9.44E-03
335.4,7.24,0,24.5,22,22.7,14.65,-7.57,29.6,0.024,9.48E-03
336.4,7.24,0,24.5,22,22.7,14.65,-7.57,29.6,0.024,9.51E-03
337.5,7.27,0,24.5,22,22.71,14.66,-7.57,29.6,0.024,9.55E-03
338.5,7.29,0,24.5,22,22.71,14.66,-7.57,29.6,0.024,9.58E-03
339.5,7.26,0,24.5,22,22.71,14.66,-7.57,29.6,0.024,9.62E-03
340.5,7.31,0,24.5,22,22.72,14.66,-7.57,29.6,0.024,9.66E-03
341.5,7.3,0,24.5,22,22.72,14.66,-7.57,29.7,0.024,9.69E-03
342.5,7.41,0,24.5,22,22.73,14.66,-7.57,29.7,0.024,9.73E-03
343.5,7.36,0,24.5,22,22.73,14.65,-7.57,29.7,0.024,9.76E-03
344.6,7.31,0,24.5,22,22.74,14.64,-7.57,29.7,0.025,9.80E-03
345.6,7.33,0,24.5,22,22.74,14.64,-7.57,29.7,0.025,9.83E-03
346.6,7.31,0,24.5,22,22.75,14.63,-7.57,29.7,0.025,9.87E-03
347.6,7.31,0,24.5,22.1,22.75,14.61,-7.57,29.7,0.025,9.91E-03
348.6,7.32,0,24.5,22.1,22.76,14.61,-7.57,29.7,0.025,9.94E-03
349.6,7.34,0,24.5,22.1,22.76,14.61,-7.57,29.7,0.025,9.98E-03
350.7,7.34,0,24.5,22.1,22.77,14.61,-7.57,29.7,0.025,1.00E-02
351.7,7.34,0,24.5,22.1,22.77,14.61,-7.57,29.7,0.025,1.00E-02
352.7,7.33,0,24.5,22.1,22.78,14.6,-7.57,29.7,0.025,1.01E-02
353.7,7.34,0,24.5,22.1,22.78,14.6,-7.57,29.7,0.025,1.01E-02
354.7,7.35,0,24.5,22.1,22.79,14.6,-7.57,29.7,0.025,1.02E-02
355.7,7.35,0,24.5,22.1,22.79,14.6,-7.57,29.7,0.025,1.02E-02
356.8,7.35,0,24.5,22.1,22.8,14.6,-7.57,29.7,0.026,1.02E-02
357.8,7.35,0,24.5,22.1,22.8,14.6,-7.57,29.7,0.026,1.03E-02
358.8,7.47,0,24.5,22.1,22.81,14.61,-7.57,29.7,0.026,1.03E-02
359.8,7.38,0,24.5,22.1,22.81,14.61,-7.57,29.7,0.026,1.03E-02
360.8,7.38,0,24.5,22.1,22.82,14.6,-7.56,29.7,0.026,1.04E-02
361.8,7.4,0,24.5,22.1,22.82,14.6,-7.57,29.7,0.026,1.04E-02
362.8,7.43,0,24.5,22.1,22.83,14.6,-7.57,29.8,0.026,1.04E-02
363.9,7.44,0,24.5,22.1,22.83,14.6,-7.57,29.8,0.026,1.05E-02
364.9,7.42,0,24.5,22.1,22.83,14.6,-7.57,29.8,0.026,1.05E-02
365.9,7.45,0,24.5,22.1,22.84,14.6,-7.57,29.8,0.026,1.06E-02
366.9,7.48,0,24.5,22.1,22.84,14.6,-7.57,29.8,0.026,1.06E-02
367.9,7.48,0,24.5,22.1,22.85,14.6,-7.57,29.8,0.026,1.06E-02
368.9,7.49,0,24.5,22.1,22.85,14.6,-7.57,29.8,0.026,1.07E-02
370,7.5,0,24.5,22.1,22.86,14.6,-7.57,29.8,0.027,1.07E-02
371,7.62,0,24.5,22.1,22.86,14.61,-7.56,29.8,0.027,1.07E-02
372,7.63,0,24.5,22.1,22.87,14.61,-7.57,29.8,0.027,1.08E-02
373,7.64,0,24.5,22.1,22.87,14.61,-7.56,29.8,0.027,1.08E-02
374,7.65,0,24.5,22.1,22.88,14.61,-7.56,29.8,0.027,1.09E-02
375,7.67,0,24.5,22.1,22.88,14.61,-7.57,29.8,0.027,1.09E-02
376,7.68,0,24.5,22.1,22.89,14.61,-7.56,29.8,0.027,1.09E-02
377.1,7.7,0,24.5,22.1,22.9,14.61,-7.56,29.8,0.027,1.10E-02
378.1,7.71,0,24.5,22.1,22.9,14.61,-7.56,29.8,0.027,1.10E-02
379.1,7.73,0,24.5,22.1,22.91,14.61,-7.56,29.8,0.027,1.10E-02
380.1,7.64,0,24.5,22.1,22.91,14.6,-7.56,29.8,0.027,1.11E-02
381.1,7.67,0,24.5,22.1,22.91,14.6,-7.56,29.8,0.027,1.11E-02
382.1,7.67,0,24.5,22.1,22.91,14.6,-7.56,29.8,0.028,1.12E-02
383.2,7.68,0,24.5,22.1,22.92,14.6,-7.56,29.8,0.028,1.12E-02
384.2,7.69,0,24.5,22.1,22.92,14.6,-7.57,29.8,0.028,1.12E-02
385.2,7.69,0,24.5,22.1,22.92,14.6,-7.56,29.8,0.028,1.13E-02
386.2,7.73,0,24.5,22.1,22.93,14.61,-7.56,29.8,0.028,1.13E-02
387.2,7.72,0,24.5,22.1,22.93,14.61,-7.56,29.9,0.028,1.13E-02
388.2,7.73,0,24.5,22.1,22.93,14.61,-7.56,29.9,0.028,1.14E-02
389.3,7.72,0,24.5,22.1,22.94,14.6,-7.56,29.9,0.028,1.14E-02
390.3,7.75,0,24.5,22.1,22.94,14.6,-7.56,29.9,0.028,1.15E-02
391.3,7.74,0,24.5,22.1,22.95,14.6,-7.56,29.9,0.028,1.15E-02
392.3,7.76,0,24.5,22.1,22.95,14.6,-7.56,29.9,0.028,1.15E-02
393.3,7.75,0,24.5,22.1,22.96,14.59,-7.56,29.9,0.028,1.16E-02
394.3,7.75,0,24.5,22.1,22.97,14.59,-7.56,29.9,0.029,1.16E-02
395.3,7.76,0,24.6,22.1,22.97,14.58,-7.56,29.9,0.029,1.16E-02
396.4,7.74,0,24.6,22.1,22.98,14.57,-7.56,29.9,0.029,1.17E-02
397.4,7.74,0,24.6,22.1,22.98,14.56,-7.56,29.9,0.029,1.17E-02
398.4,7.74,0,24.6,22.1,22.98,14.55,-7.56,29.9,0.029,1.18E-02
399.4,7.74,0,24.6,22.1,22.99,14.54,-7.57,29.9,0.029,1.18E-02
400.4,7.75,0,24.6,22.1,22.99,14.54,-7.56,29.9,0.029,1.18E-02
401.4,7.75,0,24.6,22.1,23,14.53,-7.56,29.9,0.029,1.19E-02
402.5,7.76,0,24.6,22.1,23,14.53,-7.56,29.9,0.029,1.19E-02
403.5,7.76,0,24.6,22.1,23,14.53,-7.56,29.9,0.029,1.19E-02
404.5,7.75,0,24.6,22.1,23.01,14.53,-7.56,29.9,0.029,1.20E-02
405.5,7.78,0,24.6,22.1,23.02,14.53,-7.56,29.9,0.03,1.20E-02
406.5,7.77,0,24.6,22.1,23.02,14.53,-7.56,29.9,0.03,1.21E-02
407.5,7.8,0,24.6,22.1,23.02,14.54,-7.56,29.9,0.03,1.21E-02
408.5,7.88,0,24.6,22.1,23.03,14.55,-7.56,29.9,0.03,1.21E-02
409.6,7.95,0,24.6,22.1,23.03,14.56,-7.56,30,0.03,1.22E-02
410.6,7.96,0,24.6,22.1,23.04,14.56,-7.56,30,0.03,1.22E-02
411.6,7.96,0,24.6,22.1,23.04,14.56,-7.56,30,0.03,1.23E-02
412.6,7.97,0,24.6,22.1,23.05,14.56,-7.56,30,0.03,1.23E-02
413.7,7.95,0,24.6,22.1,23.05,14.56,-7.56,30,0.03,1.23E-02
414.7,7.92,0,24.6,22.1,23.06,14.55,-7.56,30,0.03,1.24E-02
415.7,7.9,0,24.6,22.1,23.06,14.54,-7.56,30,0.03,1.24E-02
416.7,7.95,0,24.6,22.1,23.07,14.54,-7.56,30,0.03,1.24E-02
417.7,7.92,0,24.6,22.1,23.07,14.53,-7.57,30,0.031,1.25E-02
418.7,7.93,0,24.6,22.1,23.08,14.53,-7.57,30,0.031,1.25E-02
419.8,7.92,0,24.6,22.1,23.08,14.53,-7.57,30,0.031,1.26E-02
420.8,7.94,0,24.6,22.1,23.09,14.53,-7.57,30,0.031,1.26E-02
421.8,7.96,0,24.6,22.1,23.09,14.53,-7.57,30,0.031,1.26E-02
422.8,7.93,0,24.6,22.1,23.1,14.53,-7.57,30,0.031,1.27E-02
423.8,7.95,0,24.6,22.1,23.1,14.53,-7.57,30,0.031,1.27E-02
424.8,7.93,0,24.6,22.1,23.1,14.52,-7.56,30,0.031,1.28E-02
425.8,7.94,0,24.6,22.1,23.11,14.52,-7.56,30,0.031,1.28E-02
426.9,7.93,0,24.6,22.1,23.11,14.51,-7.56,30,0.031,1.28E-02
427.9,7.91,0,24.6,22.1,23.12,14.49,-7.57,30,0.031,1.29E-02
428.9,7.94,0,24.6,22.1,23.13,14.49,-7.57,30,0.031,1.29E-02
429.9,7.93,0,24.6,22.1,23.13,14.48,-7.56,30,0.032,1.30E-02
430.9,7.94,0,24.6,22.1,23.14,14.47,-7.57,30,0.032,1.30E-02
431.9,7.94,0,24.6,22.1,23.15,14.47,-7.57,30.1,0.032,1.30E-02
433,7.95,0,24.6,22.1,23.15,14.47,-7.57,30.1,0.032,1.31E-02
434,7.97,0,24.6,22.1,23.15,14.47,-7.57,30.1,0.032,1.31E-02
435,7.96,0,24.6,22.1,23.16,14.47,-7.57,30.1,0.032,1.31E-02
436,7.96,0,24.6,22.1,23.17,14.47,-7.57,30.1,0.032,1.32E-02
437,7.96,0,24.6,22.1,23.17,14.47,-7.57,30.1,0.032,1.32E-02
438,7.97,0,24.6,22.1,23.18,14.47,-7.57,30.1,0.032,1.33E-02
439,7.96,0,24.6,22.1,23.18,14.47,-7.57,30.1,0.032,1.33E-02
440.1,7.94,0,24.6,22.1,23.19,14.47,-7.57,30.1,0.032,1.33E-02
441.1,7.97,0,24.6,22.1,23.19,14.47,-7.57,30.1,0.033,1.34E-02
442.1,8,0,24.6,22.1,23.19,14.47,-7.57,30.1,0.033,1.34E-02
443.1,8.01,0,24.6,22.1,23.2,14.47,-7.57,30.1,0.033,1.35E-02
444.1,8.02,0,24.6,22.1,23.2,14.47,-7.57,30.1,0.033,1.35E-02
445.1,8.06,0,24.6,22.1,23.2,14.47,-7.57,30.1,0.033,1.35E-02
446.2,8.06,0,24.6,22.1,23.21,14.47,-7.57,30.1,0.033,1.36E-02
447.2,8.05,0,24.6,22.1,23.22,14.47,-7.57,30.1,0.033,1.36E-02
448.2,8.05,0,24.6,22.1,23.22,14.46,-7.57,30.1,0.033,1.37E-02
449.2,8.04,0,24.6,22.1,23.23,14.45,-7.57,30.1,0.033,1.37E-02
450.2,8.03,0,24.6,22.1,23.23,14.44,-7.57,30.1,0.033,1.37E-02
