Time [sec],Flux [g/(m2h)],Mark,AmbT [C],AmbRH [%],ProbeT [C],ProbeRH [%],CondenserT [C],HeatsinkT [C],Ice [mg],Qty [g/m2]
451.2,8.02,0,24.6,22.1,23.23,14.43,-7.57,30.1,0.033,1.38E-02
452.3,8.04,0,24.6,22.1,23.24,14.42,-7.57,30.1,0.033,1.38E-02
453.3,8.05,0,24.6,22.1,23.24,14.42,-7.57,30.1,0.034,1.38E-02
454.3,8.07,0,24.6,22.1,23.25,14.42,-7.56,30.1,0.034,1.39E-02
455.3,8.04,0,24.6,22.1,23.25,14.41,-7.56,30.2,0.034,1.39E-02
456.3,8.05,0,24.6,22.1,23.26,14.41,-7.56,30.2,0.034,1.40E-02
457.3,8.07,0,24.6,22.1,23.26,14.42,-7.56,30.2,0.034,1.40E-02
458.3,8.06,0,24.6,22.1,23.27,14.42,-7.56,30.2,0.034,1.40E-02
459.4,8.04,0,24.6,22.1,23.27,14.41,-7.56,30.2,0.034,1.41E-02
460.4,8.04,0,24.6,22.1,23.27,14.41,-7.56,30.2,0.034,1.41E-02
461.4,8.06,0,24.6,22.1,23.28,14.41,-7.56,30.2,0.034,1.42E-02
462.4,8.07,0,24.6,22.1,23.29,14.41,-7.56,30.2,0.034,1.42E-02
463.4,8.06,0,24.6,22.1,23.29,14.41,-7.56,30.2,0.034,1.42E-02
464.4,8.05,0,24.6,22.1,23.3,14.4,-7.56,30.2,0.035,1.43E-02
465.5,8.07,0,24.6,22.1,23.3,14.4,-7.56,30.2,0.035,1.43E-02
466.5,8.1,0,24.6,22.1,23.31,14.41,-7.56,30.2,0.035,1.44E-02
467.5,8.11,0,24.6,22.1,23.31,14.41,-7.56,30.2,0.035,1.44E-02
468.5,8.11,0,24.6,22.1,23.32,14.41,-7.56,30.2,0.035,1.44E-02
469.5,8.21,0,24.6,22.1,23.32,14.41,-7.56,30.2,0.035,1.45E-02
470.5,8.14,0,24.6,22.1,23.33,14.41,-7.56,30.2,0.035,1.45E-02
471.5,8.16,0,24.6,22.1,23.33,14.41,-7.56,30.2,0.035,1.46E-02
472.6,8.13,0,24.6,22.1,23.34,14.4,-7.56,30.2,0.035,1.46E-02
473.6,8.14,0,24.6,22.1,23.34,14.39,-7.56,30.2,0.035,1.46E-02
474.6,8.15,0,24.6,22.1,23.35,14.38,-7.56,30.2,0.035,1.47E-02
475.6,8.14,0,24.6,22.1,23.35,14.37,-7.56,30.2,0.035,1.47E-02
476.6,8.13,0,24.6,22.1,23.36,14.36,-7.56,30.2,0.036,1.48E-02
477.6,8.14,0,24.6,22.1,23.36,14.36,-7.56,30.3,0.036,1.48E-02
478.7,8.15,0,24.6,22.1,23.37,14.35,-7.56,30.3,0.036,1.48E-02
479.7,8.19,0,24.6,22.1,23.37,14.36,-7.56,30.3,0.036,1.49E-02
480.7,8.15,0,24.6,22.1,23.38,14.35,-7.56,30.3,0.036,1.49E-02
481.7,8.15,0,24.6,22.2,23.38,14.35,-7.56,30.3,0.036,1.50E-02
482.7,8.17,0,24.6,22.2,23.39,14.35,-7.56,30.3,0.036,1.50E-02
483.7,8.15,0,24.6,22.2,23.39,14.34,-7.56,30.3,0.036,1.50E-02
484.8,8.17,0,24.6,22.2,23.39,14.34,-7.56,30.3,0.036,1.51E-02
485.8,8.17,0,24.6,22.2,23.4,14.34,-7.57,30.3,0.036,1.51E-02
486.8,8.17,0,24.6,22.2,23.4,14.34,-7.57,30.3,0.036,1.52E-02
487.8,8.17,0,24.6,22.2,23.4,14.34,-7.57,30.3,0.037,1.52E-02
488.8,8.18,0,24.6,22.2,23.41,14.34,-7.57,30.3,0.037,1.52E-02
489.8,8.19,0,24.6,22.2,23.42,14.34,-7.57,30.3,0.037,1.53E-02
490.8,8.19,0,24.6,22.2,23.42,14.34,-7.56,30.3,0.037,1.53E-02
491.9,8.16,0,24.6,22.2,23.43,14.33,-7.56,30.3,0.037,1.54E-02
492.9,8.18,0,24.6,22.2,23.43,14.32,-7.56,30.3,0.037,1.54E-02
493.9,8.16,0,24.6,22.2,23.44,14.31,-7.57,30.3,0.037,1.54E-02
494.9,8.16,0,24.6,22.2,23.44,14.3,-7.57,30.3,0.037,1.55E-02
495.9,8.18,0,24.6,22.2,23.45,14.3,-7.57,30.3,0.037,1.55E-02
496.9,8.16,0,24.6,22.2,23.45,14.29,-7.57,30.3,0.037,1.56E-02
498,8.17,0,24.6,22.2,23.46,14.28,-7.57,30.3,0.037,1.56E-02
499,8.19,0,24.6,22.2,23.46,14.28,-7.57,30.3,0.038,1.56E-02
500,8.19,0,24.6,22.2,23.47,14.28,-7.57,30.3,0.038,1.57E-02
501,8.2,0,24.7,22.2,23.47,14.28,-7.57,30.3,0.038,1.57E-02
502,8.17,0,24.7,22.2,23.47,14.28,-7.57,30.4,0.038,1.58E-02
503,8.2,0,24.7,22.2,23.48,14.28,-7.57,30.4,0.038,1.58E-02
504,8.22,0,24.7,22.2,23.49,14.28,-7.56,30.4,0.038,1.58E-02
505.1,8.18,0,24.7,22.2,23.49,14.28,-7.56,30.4,0.038,1.59E-02
506.1,8.19,0,24.7,22.2,23.5,14.27,-7.56,30.4,0.038,1.59E-02
507.1,8.16,0,24.7,22.2,23.5,14.26,-7.56,30.4,0.038,1.60E-02
508.1,8.18,0,24.7,22.2,23.51,14.26,-7.56,30.4,0.038,1.60E-02
509.1,8.16,0,24.7,22.2,23.51,14.25,-7.56,30.4,0.038,1.60E-02
510.1,8.14,0,24.7,22.2,23.52,14.23,-7.56,30.4,0.039,1.61E-02
511.2,8.18,0,24.7,22.2,23.52,14.23,-7.56,30.4,0.039,1.61E-02
512.2,8.18,0,24.7,22.2,23.53,14.22,-7.56,30.4,0.039,1.62E-02
513.2,8.2,0,24.7,22.2,23.53,14.22,-7.56,30.4,0.039,1.62E-02
514.2,8.2,0,24.7,22.2,23.54,14.22,-7.56,30.4,0.039,1.62E-02
515.2,8.21,0,24.7,22.2,23.54,14.23,-7.56,30.4,0.039,1.63E-02
516.2,8.22,0,24.7,22.2,23.55,14.23,-7.56,30.4,0.039,1.63E-02
517.3,8.22,0,24.6,22.2,23.55,14.24,-7.56,30.4,0.039,1.64E-02
518.3,8.36,0,24.6,22.2,23.56,14.25,-7.56,30.4,0.039,1.64E-02
519.3,8.41,0,24.6,22.2,23.56,14.26,-7.57,30.4,0.039,1.64E-02
520.3,8.42,0,24.6,22.2,23.57,14.26,-7.57,30.4,0.039,1.65E-02
521.3,8.45,0,24.6,22.2,23.57,14.27,-7.57,30.4,0.04,1.65E-02
522.3,8.52,0,24.6,22.2,23.57,14.28,-7.57,30.4,0.04,1.66E-02
523.3,8.49,0,24.6,22.2,23.58,14.28,-7.57,30.4,0.04,1.66E-02
524.4,8.53,0,24.6,22.2,23.58,14.28,-7.57,30.4,0.04,1.66E-02
525.4,8.53,0,24.6,22.2,23.58,14.28,-7.57,30.4,0.04,1.67E-02
526.4,8.54,0,24.6,22.2,23.59,14.28,-7.57,30.4,0.04,1.67E-02
527.4,8.56,0,24.6,22.2,23.59,14.28,-7.57,30.4,0.04,1.68E-02
528.4,8.57,0,24.6,22.2,23.6,14.28,-7.57,30.5,0.04,1.68E-02
529.4,8.6,0,24.6,22.2,23.6,14.29,-7.57,30.5,0.04,1.69E-02
530.5,8.57,0,24.6,22.2,23.6,14.28,-7.56,30.5,0.04,1.69E-02
531.5,8.64,0,24.6,22.2,23.61,14.29,-7.56,30.5,0.04,1.69E-02
532.5,8.68,0,24.6,22.2,23.62,14.29,-7.56,30.5,0.041,1.70E-02
533.5,8.71,0,24.6,22.2,23.62,14.3,-7.56,30.5,0.041,1.70E-02
534.5,8.71,0,24.6,22.2,23.63,14.3,-7.57,30.5,0.041,1.71E-02
535.5,8.74,0,24.6,22.2,23.64,14.3,-7.57,30.5,0.041,1.71E-02
536.5,8.78,0,24.6,22.2,23.64,14.3,-7.57,30.5,0.041,1.72E-02
537.6,8.78,0,24.6,22.2,23.64,14.3,-7.57,30.5,0.041,1.72E-02
538.6,8.79,0,24.6,22.2,23.65,14.3,-7.57,30.5,0.041,1.72E-02
539.6,8.8,0,24.6,22.2,23.65,14.3,-7.57,30.5,0.041,1.73E-02
540.6,8.77,0,24.6,22.2,23.66,14.3,-7.57,30.5,0.041,1.73E-02
541.6,8.78,0,24.6,22.2,23.66,14.29,-7.57,30.5,0.041,1.74E-02
542.6,8.74,0,24.6,22.2,23.67,14.29,-7.57,30.5,0.041,1.74E-02
543.7,8.74,0,24.6,22.2,23.67,14.28,-7.57,30.5,0.042,1.75E-02
544.7,8.75,0,24.6,22.2,23.68,14.28,-7.57,30.5,0.042,1.75E-02
545.7,8.75,0,24.6,22.2,23.68,14.27,-7.57,30.5,0.042,1.75E-02
546.7,8.77,0,24.6,22.2,23.69,14.27,-7.57,30.5,0.042,1.76E-02
547.7,8.75,0,24.6,22.2,23.69,14.27,-7.57,30.5,0.042,1.76E-02
548.8,8.73,0,24.6,22.2,23.7,14.26,-7.57,30.5,0.042,1.77E-02
549.8,8.73,0,24.6,22.2,23.7,14.25,-7.57,30.5,0.042,1.77E-02
550.8,8.73,0,24.6,22.2,23.71,14.24,-7.57,30.5,0.042,1.78E-02
551.8,8.73,0,24.6,22.2,23.71,14.23,-7.57,30.5,0.042,1.78E-02
552.8,8.74,0,24.6,22.2,23.72,14.22,-7.57,30.5,0.042,1.78E-02
553.8,8.75,0,24.6,22.2,23.73,14.22,-7.57,30.5,0.043,1.79E-02
554.8,8.76,0,24.6,22.2,23.73,14.22,-7.57,30.5,0.043,1.79E-02
555.9,8.78,0,24.6,22.2,23.74,14.22,-7.57,30.5,0.043,1.80E-02
556.9,8.76,0,24.6,22.2,23.74,14.22,-7.57,30.5,0.043,1.80E-02
557.9,8.76,0,24.6,22.2,23.75,14.22,-7.57,30.6,0.043,1.81E-02
558.9,8.73,0,24.6,22.2,23.75,14.21,-7.57,30.6,0.043,1.81E-02
559.9,8.73,0,24.6,22.2,23.76,14.2,-7.57,30.6,0.043,1.81E-02
560.9,8.73,0,24.7,22.2,23.76,14.19,-7.57,30.6,0.043,1.82E-02
562,8.7,0,24.7,22.2,23.77,14.18,-7.57,30.6,0.043,1.82E-02
563,8.71,0,24.7,22.2,23.77,14.17,-7.57,30.6,0.043,1.83E-02
564,8.62,0,24.7,22.2,23.78,14.16,-7.57,30.6,0.043,1.83E-02
565,8.66,0,24.7,22.2,23.78,14.16,-7.57,30.6,0.044,1.83E-02
566,8.7,0,24.7,22.2,23.79,14.16,-7.57,30.6,0.044,1.84E-02
567,8.74,0,24.7,22.2,23.79,14.17,-7.57,30.6,0.044,1.84E-02
568,8.71,0,24.7,22.2,23.8,14.17,-7.57,30.6,0.044,1.85E-02
569.1,8.73,0,24.7,22.2,23.8,14.17,-7.57,30.6,0.044,1.85E-02
570.1,8.81,0,24.7,22.2,23.81,14.18,-7.57,30.6,0.044,1.86E-02
571.1,8.76,0,24.7,22.2,23.81,14.17,-7.57,30.6,0.044,1.86E-02
572.1,8.76,0,24.7,22.2,23.82,14.17,-7.57,30.6,0.044,1.86E-02
573.1,8.79,0,24.7,22.2,23.82,14.17,-7.57,30.6,0.044,1.87E-02
574.1,8.84,0,24.7,22.2,23.82,14.17,-7.57,30.6,0.044,1.87E-02
575.2,8.82,0,24.7,22.2,23.83,14.17,-7.57,30.6,0.045,1.88E-02
576.2,8.77,0,24.7,22.2,23.83,14.17,-7.57,30.6,0.045,1.88E-02
577.2,8.79,0,24.7,22.2,23.84,14.17,-7.57,30.6,0.045,1.89E-02
578.2,8.82,0,24.7,22.2,23.84,14.18,-7.57,30.6,0.045,1.89E-02
579.2,8.81,0,24.7,22.2,23.84,14.18,-7.57,30.6,0.045,1.89E-02
580.2,8.82,0,24.7,22.2,23.85,14.18,-7.57,30.6,0.045,1.90E-02
581.3,8.82,0,24.7,22.2,23.86,14.17,-7.57,30.6,0.045,1.90E-02
582.3,8.82,0,24.7,22.2,23.86,14.17,-7.57,30.6,0.045,1.91E-02
583.3,8.89,0,24.7,22.2,23.87,14.17,-7.57,30.6,0.045,1.91E-02
584.3,8.86,0,24.7,22.2,23.87,14.17,-7.57,30.6,0.045,1.92E-02
585.3,8.88,0,24.7,22.2,23.87,14.17,-7.57,30.6,0.045,1.92E-02
586.3,8.87,0,24.7,22.2,23.88,14.16,-7.57,30.6,0.046,1.93E-02
587.3,8.89,0,24.7,22.2,23.88,14.16,-7.57,30.7,0.046,1.93E-02
588.4,8.91,0,24.7,22.1,23.89,14.16,-7.56,30.7,0.046,1.93E-02
589.4,8.89,0,24.7,22.1,23.89,14.16,-7.56,30.7,0.046,1.94E-02
590.4,8.95,0,24.7,22.1,23.9,14.16,-7.56,30.7,0.046,1.94E-02
591.4,8.93,0,24.7,22.1,23.91,14.16,-7.56,30.7,0.046,1.95E-02
592.4,8.92,0,24.7,22.1,23.91,14.16,-7.56,30.7,0.046,1.95E-02
593.4,8.9,0,24.7,22.1,23.92,14.15,-7.56,30.7,0.046,1.96E-02
594.5,8.92,0,24.7,22.1,23.92,14.14,-7.56,30.7,0.046,1.96E-02
595.5,8.9,0,24.7,22.1,23.92,14.13,-7.56,30.7,0.046,1.96E-02
596.5,8.91,0,24.7,22.1,23.93,14.12,-7.56,30.7,0.047,1.97E-02
597.5,8.91,0,24.7,22.1,23.94,14.11,-7.56,30.7,0.047,1.97E-02
598.5,8.94,0,24.7,22.1,23.94,14.11,-7.56,30.7,0.047,1.98E-02
599.5,8.96,0,24.7,22.1,23.95,14.12,-7.56,30.7,0.047,1.98E-02
600.5,8.93,0,24.7,22.1,23.95,14.11,-7.56,30.7,0.047,1.99E-02
601.6,8.95,0,24.7,22.1,23.96,14.11,-7.56,30.7,0.047,1.99E-02
602.6,8.93,0,24.7,22.1,23.96,14.11,-7.56,30.7,0.047,1.99E-02
603.6,8.95,0,24.7,22.1,23.97,14.11,-7.57,30.7,0.047,2.00E-02
604.6,8.95,0,24.7,22.1,23.97,14.11,-7.57,30.7,0.047,2.00E-02
605.6,8.94,0,24.7,22.1,23.97,14.1,-7.57,30.7,0.047,2.01E-02
606.6,8.96,0,24.7,22.1,23.98,14.1,-7.57,30.7,0.048,2.01E-02
607.7,8.96,0,24.7,22.1,23.98,14.1,-7.57,30.7,0.048,2.02E-02
608.7,8.96,0,24.7,22.1,23.99,14.1,-7.57,30.7,0.048,2.02E-02
609.7,8.97,0,24.7,22.1,23.99,14.1,-7.57,30.7,0.048,2.03E-02
610.7,8.95,0,24.7,22.2,23.99,14.1,-7.56,30.7,0.048,2.03E-02
611.7,8.95,0,24.7,22.2,24,14.09,-7.56,30.7,0.048,2.03E-02
612.8,8.95,0,24.7,22.2,24,14.09,-7.56,30.7,0.048,2.04E-02
613.8,8.94,0,24.7,22.2,24.01,14.08,-7.56,30.7,0.048,2.04E-02
614.8,8.95,0,24.7,22.2,24.01,14.07,-7.56,30.7,0.048,2.05E-02
615.8,8.94,0,24.7,22.2,24.02,14.06,-7.56,30.7,0.048,2.05E-02
616.8,8.93,0,24.7,22.2,24.02,14.05,-7.56,30.7,0.048,2.06E-02
617.8,8.97,0,24.7,22.2,24.03,14.05,-7.56,30.7,0.049,2.06E-02
618.8,8.97,0,24.7,22.2,24.03,14.05,-7.56,30.7,0.049,2.07E-02
619.9,8.98,0,24.7,22.2,24.04,14.05,-7.56,30.8,0.049,2.07E-02
620.9,8.97,0,24.7,22.2,24.04,14.05,-7.56,30.8,0.049,2.07E-02
621.9,8.97,0,24.7,22.2,24.05,14.05,-7.56,30.8,0.049,2.08E-02
622.9,8.97,0,24.7,22.2,24.05,14.05,-7.56,30.8,0.049,2.08E-02
623.9,8.97,0,24.7,22.2,24.05,14.05,-7.56,30.8,0.049,2.09E-02
624.9,8.98,0,24.7,22.2,24.06,14.05,-7.56,30.8,0.049,2.09E-02
626,9.02,0,24.7,22.2,24.06,14.06,-7.56,30.8,0.049,2.10E-02
627,8.99,0,24.7,22.2,24.07,14.05,-7.56,30.8,0.049,2.10E-02
628,9.02,0,24.7,22.2,24.07,14.05,-7.56,30.8,0.05,2.10E-02
629,9.06,0,24.7,22.2,24.08,14.06,-7.56,30.8,0.05,2.11E-02
630,9.06,0,24.7,22.2,24.08,14.06,-7.56,30.8,0.05,2.11E-02
631,9.05,0,24.7,22.2,24.09,14.05,-7.56,30.8,0.05,2.12E-02
632,9.05,0,24.7,22.2,24.09,14.05,-7.56,30.8,0.05,2.12E-02
633.1,9.08,0,24.7,22.2,24.1,14.05,-7.56,30.8,0.05,2.13E-02
634.1,9.1,0,24.7,22.2,24.11,14.05,-7.56,30.8,0.05,2.13E-02
635.1,9.13,0,24.6,22.2,24.11,14.05,-7.56,30.8,0.05,2.14E-02
636.1,9.1,0,24.6,22.2,24.12,14.04,-7.56,30.8,0.05,2.14E-02
637.1,9.13,0,24.6,22.2,24.12,14.04,-7.56,30.8,0.05,2.14E-02
638.1,9.12,0,24.6,22.2,24.13,14.04,-7.56,30.8,0.051,2.15E-02
639.2,9.1,0,24.6,22.2,24.13,14.02,-7.56,30.8,0.051,2.15E-02
640.2,9.1,0,24.6,22.2,24.13,14.01,-7.56,30.8,0.051,2.16E-02
641.2,9.07,0,24.6,22.2,24.13,14,-7.56,30.8,0.051,2.16E-02
642.2,9.12,0,24.6,22.2,24.14,13.99,-7.56,30.8,0.051,2.17E-02
643.2,9.09,0,24.6,22.2,24.14,13.98,-7.57,30.8,0.051,2.17E-02
644.2,9.03,0,24.6,22.2,24.15,13.98,-7.57,30.8,0.051,2.18E-02
645.3,9.03,0,24.6,22.2,24.15,13.97,-7.57,30.8,0.051,2.18E-02
646.3,8.99,0,24.6,22.2,24.16,13.96,-7.57,30.8,0.051,2.18E-02
647.3,8.97,0,24.6,22.2,24.16,13.95,-7.57,30.8,0.051,2.19E-02
648.3,8.91,0,24.6,22.2,24.17,13.94,-7.57,30.8,0.052,2.19E-02
649.3,8.95,0,24.6,22.2,24.17,13.93,-7.57,30.8,0.052,2.20E-02
650.4,9.01,0,24.6,22.2,24.18,13.93,-7.57,30.9,0.052,2.20E-02
651.4,8.92,0,24.6,22.2,24.18,13.92,-7.57,30.9,0.052,2.21E-02
652.4,9,0,24.6,22.2,24.18,13.92,-7.57,30.9,0.052,2.21E-02
653.4,9.02,0,24.6,22.2,24.19,13.93,-7.57,30.9,0.052,2.22E-02
654.4,9,0,24.6,22.2,24.19,13.93,-7.57,30.9,0.052,2.22E-02
655.4,8.98,0,24.6,22.2,24.19,13.92,-7.57,30.9,0.052,2.22E-02
656.5,8.98,0,24.6,22.3,24.2,13.92,-7.57,30.9,0.052,2.23E-02
657.5,9.02,0,24.6,22.3,24.2,13.92,-7.57,30.9,0.052,2.23E-02
658.5,9,0,24.6,22.3,24.21,13.92,-7.56,30.9,0.053,2.24E-02
659.5,9.01,0,24.6,22.3,24.21,13.92,-7.57,30.9,0.053,2.24E-02
660.5,9.13,0,24.6,22.3,24.22,13.93,-7.56,30.9,0.053,2.25E-02
661.5,9.18,0,24.6,22.3,24.23,13.94,-7.56,30.9,0.053,2.25E-02
662.5,9.27,0,24.6,22.3,24.23,13.96,-7.57,30.9,0.053,2.26E-02
663.6,9.27,0,24.6,22.3,24.23,13.96,-7.57,30.9,0.053,2.26E-02
664.6,9.33,0,24.6,22.3,24.24,13.97,-7.57,30.9,0.053,2.26E-02
665.6,9.34,0,24.6,22.3,24.24,13.98,-7.56,30.9,0.053,2.27E-02
666.6,9.36,0,24.6,22.3,24.24,13.98,-7.57,30.9,0.053,2.27E-02
667.6,9.38,0,24.6,22.3,24.24,13.99,-7.56,30.9,0.053,2.28E-02
668.6,9.38,0,24.6,22.3,24.25,13.99,-7.56,30.9,0.054,2.28E-02
669.7,9.38,0,24.6,22.3,24.25,13.99,-7.56,30.9,0.054,2.29E-02
670.7,9.36,0,24.6,22.3,24.26,13.98,-7.56,30.9,0.054,2.29E-02
671.7,9.43,0,24.6,22.3,24.26,13.99,-7.56,30.9,0.054,2.30E-02
672.7,9.43,0,24.6,22.3,24.27,13.99,-7.56,30.9,0.054,2.30E-02
673.7,9.46,0,24.7,22.3,24.27,13.99,-7.56,30.9,0.054,2.31E-02
674.8,9.47,0,24.7,22.3,24.28,13.99,-7.56,30.9,0.054,2.31E-02
