Date;Time;Temperature (°F);Wind Speed (ave) (mph);Relative Humidity (% RH);Pyranometer 0-2000 W/m² (W/m²);Precipitation II (inch)
10/12/21;12:00 AM;50.4;0.3;66.4;0.0;0.000
10/12/21;12:15 AM;51.2;2.4;62.2;0.0;0.000
10/12/21;12:30 AM;51.5;2.8;66.1;0.0;0.000
10/12/21;12:45 AM;51.0;2.9;72.7;0.0;0.000
10/12/21;1:00 AM;51.0;3.0;70.5;0.0;0.000
10/12/21;1:15 AM;51.6;2.8;68.8;0.0;0.000
10/12/21;1:30 AM;52.2;3.2;72.8;0.0;0.000
10/12/21;1:45 AM;51.7;1.4;74.4;0.0;0.000
10/12/21;2:00 AM;51.0;0.1;70.1;0.0;0.000
10/12/21;2:15 AM;49.5;0.1;70.8;0.0;0.000
10/12/21;2:30 AM;48.0;0.1;74.0;0.0;0.000
10/12/21;2:45 AM;46.8;0.1;75.8;0.0;0.000
10/12/21;3:00 AM;46.5;0.1;76.3;0.0;0.000
10/12/21;3:15 AM;48.1;0.1;76.7;0.0;0.000
10/12/21;3:30 AM;46.9;0.1;76.3;0.0;0.000
10/12/21;3:45 AM;46.0;0.1;78.4;0.0;0.000
10/12/21;4:00 AM;45.5;0.1;82.4;0.0;0.000
10/12/21;4:15 AM;45.4;0.1;83.3;0.0;0.000
10/12/21;4:30 AM;45.6;0.1;83.6;0.0;0.000
10/12/21;4:45 AM;46.4;0.1;84.4;0.0;0.000
10/12/21;5:00 AM;44.8;0.1;83.7;0.0;0.000
10/12/21;5:15 AM;43.4;0.1;81.3;0.0;0.000
10/12/21;5:30 AM;43.0;0.1;77.9;0.0;0.000
10/12/21;5:45 AM;43.0;0.1;77.0;0.0;0.000
10/12/21;6:00 AM;44.5;1.2;71.7;0.1;0.000
10/12/21;6:15 AM;47.6;0.9;56.7;0.1;0.000
10/12/21;6:30 AM;50.8;2.2;41.1;0.0;0.000
10/12/21;6:45 AM;52.6;3.9;36.9;0.0;0.000
10/12/21;7:00 AM;54.7;4.4;32.2;0.0;0.000
10/12/21;7:15 AM;54.2;2.6;32.5;0.2;0.000
10/12/21;7:30 AM;55.3;2.8;30.1;8.5;0.000
10/12/21;7:45 AM;54.3;2.0;31.6;15.1;0.000
10/12/21;8:00 AM;53.3;1.4;33.7;22.5;0.000
10/12/21;8:15 AM;52.3;1.0;37.0;70.1;0.000
10/12/21;8:30 AM;55.5;1.4;32.5;175.0;0.000
10/12/21;8:45 AM;58.3;1.7;29.2;295.0;0.000
10/12/21;9:00 AM;59.3;4.2;27.2;357.3;0.000
10/12/21;9:15 AM;60.1;5.8;26.6;416.2;0.000
10/12/21;9:30 AM;60.7;5.6;26.4;473.3;0.000
10/12/21;9:45 AM;61.1;5.6;25.8;528.9;0.000
10/12/21;10:00 AM;61.5;5.6;25.5;576.3;0.000
10/12/21;10:15 AM;62.3;5.0;24.9;619.0;0.000
10/12/21;10:30 AM;62.7;5.5;24.4;658.9;0.000
10/12/21;10:45 AM;64.3;4.1;23.8;690.2;0.000
10/12/21;11:00 AM;64.4;5.8;24.2;720.4;0.000
10/12/21;11:15 AM;64.3;7.1;23.1;752.0;0.000
10/12/21;11:30 AM;64.7;7.4;22.5;774.2;0.000
10/12/21;11:45 AM;65.0;8.7;21.9;797.6;0.000
10/12/21;12:00 PM;65.6;7.8;21.5;810.6;0.000
10/12/21;12:15 PM;66.2;6.8;21.1;822.4;0.000
10/12/21;12:30 PM;66.8;4.9;20.7;827.1;0.000
10/12/21;12:45 PM;67.2;7.0;19.8;833.0;0.000
10/12/21;1:00 PM;67.8;6.3;19.5;829.5;0.000
10/12/21;1:15 PM;68.3;5.3;21.7;816.4;0.000
10/12/21;1:30 PM;67.7;4.4;30.2;796.8;0.000
10/12/21;1:45 PM;67.3;4.0;33.5;781.0;0.000
10/12/21;2:00 PM;67.4;3.9;32.3;766.0;0.000
10/12/21;2:15 PM;67.1;4.3;32.3;745.1;0.000
10/12/21;2:30 PM;66.6;4.4;33.5;720.3;0.000
10/12/21;2:45 PM;66.0;5.2;33.2;693.0;0.000
10/12/21;3:00 PM;65.1;6.0;36.9;662.1;0.000
10/12/21;3:15 PM;65.1;4.5;35.7;626.4;0.000
10/12/21;3:30 PM;65.2;4.8;36.1;588.6;0.000
10/12/21;3:45 PM;65.0;4.0;42.3;541.9;0.000
10/12/21;4:00 PM;64.3;4.3;44.7;495.3;0.000
10/12/21;4:15 PM;64.5;3.8;44.2;448.2;0.000
10/12/21;4:30 PM;64.3;3.4;44.2;395.5;0.000
10/12/21;4:45 PM;63.4;3.8;45.1;342.5;0.000
10/12/21;5:00 PM;63.2;3.3;47.4;289.2;0.000
10/12/21;5:15 PM;62.1;3.4;49.6;234.8;0.000
10/12/21;5:30 PM;61.5;2.8;52.3;182.0;0.000
10/12/21;5:45 PM;60.5;2.8;55.4;129.2;0.000
10/12/21;6:00 PM;59.5;1.5;58.9;77.7;0.000
10/12/21;6:15 PM;57.7;3.3;63.1;18.2;0.000
10/12/21;6:30 PM;55.9;0.2;67.0;2.6;0.000
10/12/21;6:45 PM;55.3;1.8;70.3;0.0;0.000
10/12/21;7:00 PM;54.9;0.1;72.3;0.0;0.000
10/12/21;7:15 PM;54.4;0.1;74.1;0.0;0.000
10/12/21;7:30 PM;53.9;0.1;76.9;0.0;0.000
10/12/21;7:45 PM;53.2;0.1;80.0;0.0;0.000
10/12/21;8:00 PM;51.6;0.1;81.8;0.0;0.000
10/12/21;8:15 PM;50.7;0.1;83.8;0.0;0.000
10/12/21;8:30 PM;50.2;0.1;86.0;0.0;0.000
10/12/21;8:45 PM;50.2;0.1;86.0;0.0;0.000
10/12/21;9:00 PM;48.8;0.1;86.0;0.0;0.000
10/12/21;9:15 PM;47.5;0.1;86.8;0.0;0.000
10/12/21;9:30 PM;47.2;0.1;88.2;0.0;0.000
10/12/21;9:45 PM;48.2;0.1;88.9;0.0;0.000
10/12/21;10:00 PM;48.0;0.1;87.6;0.0;0.000
10/12/21;10:15 PM;52.4;3.0;56.6;2.2;0.000
10/12/21;10:30 PM;57.8;2.5;33.1;0.1;0.000
10/12/21;10:45 PM;55.7;1.5;35.4;0.0;0.000
10/12/21;11:00 PM;56.5;3.2;34.9;0.0;0.000
10/12/21;11:15 PM;58.0;6.1;34.0;0.0;0.000
10/12/21;11:30 PM;58.8;5.9;33.2;0.0;0.000
10/12/21;11:45 PM;57.7;5.4;35.4;0.0;0.000
10/13/21;12:00 AM;57.5;4.3;35.2;0.0;0.000
10/13/21;12:15 AM;57.3;3.7;35.9;0.0;0.000
10/13/21;12:30 AM;57.5;4.3;34.9;0.0;0.000
10/13/21;12:45 AM;56.0;4.0;37.6;0.0;0.000
10/13/21;1:00 AM;56.5;4.4;36.7;0.0;0.000
10/13/21;1:15 AM;54.5;0.3;38.9;0.0;0.000
10/13/21;1:30 AM;53.0;3.1;42.5;0.0;0.000
10/13/21;1:45 AM;54.2;4.6;42.2;0.0;0.000
10/13/21;2:00 AM;54.8;4.3;42.4;0.0;0.000
10/13/21;2:15 AM;55.6;2.8;41.3;0.0;0.000
10/13/21;2:30 AM;52.6;0.9;44.8;0.0;0.000
10/13/21;2:45 AM;50.5;0.3;48.3;0.0;0.000
10/13/21;3:00 AM;52.2;1.0;47.3;0.0;0.000
10/13/21;3:15 AM;54.5;2.6;43.4;0.0;0.000
10/13/21;3:30 AM;54.8;0.9;42.2;0.0;0.000
10/13/21;3:45 AM;52.7;0.1;45.3;0.0;0.000
10/13/21;4:00 AM;51.5;1.7;46.6;0.0;0.000
10/13/21;4:15 AM;53.1;4.0;43.4;0.0;0.000
10/13/21;4:30 AM;54.9;4.3;40.4;0.0;0.000
10/13/21;4:45 AM;55.4;4.6;39.1;0.0;0.000
10/13/21;5:00 AM;55.5;4.2;38.5;0.0;0.000
10/13/21;5:15 AM;55.3;4.0;37.6;0.0;0.000
10/13/21;5:30 AM;53.4;3.2;40.7;0.0;0.000
10/13/21;5:45 AM;51.9;3.2;42.6;0.0;0.000
10/13/21;6:00 AM;51.3;2.5;43.4;0.0;0.000
10/13/21;6:15 AM;50.0;0.1;45.6;0.0;0.000
10/13/21;6:30 AM;49.4;0.5;46.5;0.0;0.000
10/13/21;6:45 AM;48.5;0.1;48.4;0.0;0.000
10/13/21;7:00 AM;47.9;0.5;49.6;0.0;0.000
10/13/21;7:15 AM;47.8;0.1;50.0;2.0;0.000
10/13/21;7:30 AM;47.7;0.1;50.1;10.1;0.000
10/13/21;7:45 AM;47.3;0.2;52.2;18.8;0.000
10/13/21;8:00 AM;47.7;1.0;52.8;26.5;0.000
10/13/21;8:15 AM;48.3;0.1;52.9;54.6;0.000
10/13/21;8:30 AM;50.7;0.1;50.0;145.8;0.000
10/13/21;8:45 AM;54.9;0.1;43.5;266.9;0.000
10/13/21;9:00 AM;58.7;0.5;41.3;328.6;0.000
10/13/21;9:15 AM;61.6;1.1;37.5;386.0;0.000
10/13/21;9:30 AM;63.8;1.4;35.4;441.6;0.000
10/13/21;9:45 AM;66.0;1.2;30.8;493.0;0.000
10/13/21;10:00 AM;66.7;2.8;28.4;539.8;0.000
10/13/21;10:15 AM;67.1;3.3;27.8;584.1;0.000
10/13/21;10:30 AM;67.6;3.8;28.4;624.0;0.000
10/13/21;10:45 AM;68.5;3.5;27.9;653.2;0.000
10/13/21;11:00 AM;69.0;3.8;30.3;681.2;0.000
10/13/21;11:15 AM;69.2;4.0;32.0;707.4;0.000
10/13/21;11:30 AM;69.3;4.2;31.9;729.2;0.000
10/13/21;11:45 AM;70.3;3.4;29.1;749.4;0.000
10/13/21;12:00 PM;70.8;3.5;29.9;764.0;0.000
10/13/21;12:15 PM;69.9;5.1;33.8;779.0;0.000
10/13/21;12:30 PM;69.5;5.1;34.1;788.9;0.000
10/13/21;12:45 PM;69.6;5.0;32.7;794.8;0.000
10/13/21;1:00 PM;69.3;5.2;35.4;791.7;0.000
10/13/21;1:15 PM;69.1;5.2;34.8;785.7;0.000
10/13/21;1:30 PM;68.4;5.1;36.8;777.9;0.000
10/13/21;1:45 PM;68.5;4.2;38.0;762.1;0.000
10/13/21;2:00 PM;67.9;4.6;35.8;744.5;0.000
10/13/21;2:15 PM;67.8;4.1;38.1;723.7;0.000
10/13/21;2:30 PM;67.4;4.3;42.3;699.4;0.000
10/13/21;2:45 PM;67.6;3.8;42.0;670.5;0.000
10/13/21;3:00 PM;67.9;4.0;39.4;641.0;0.000
10/13/21;3:15 PM;68.2;3.5;38.0;605.2;0.000
10/13/21;3:30 PM;67.6;3.8;39.7;571.3;0.000
10/13/21;3:45 PM;66.5;5.7;44.6;529.4;0.000
10/13/21;4:00 PM;65.8;3.8;46.4;486.8;0.000
10/13/21;4:15 PM;65.6;4.3;54.0;436.0;0.000
10/13/21;4:30 PM;64.4;3.6;62.3;383.9;0.000
10/13/21;4:45 PM;63.0;3.4;67.3;333.1;0.000
10/13/21;5:00 PM;62.0;3.8;71.7;280.5;0.000
10/13/21;5:15 PM;60.9;4.2;76.4;228.2;0.000
10/13/21;5:30 PM;60.2;3.3;80.2;177.2;0.000
10/13/21;5:45 PM;59.3;3.3;83.3;124.4;0.000
10/13/21;6:00 PM;58.8;2.3;85.9;66.9;0.000
10/13/21;6:15 PM;57.6;0.6;88.7;11.4;0.000
10/13/21;6:30 PM;57.0;1.2;92.9;3.6;0.000
10/13/21;6:45 PM;56.9;2.6;94.9;0.4;0.000
10/13/21;7:00 PM;56.6;2.9;96.2;0.2;0.000
10/13/21;7:15 PM;56.1;4.6;97.7;0.1;0.000
10/13/21;7:30 PM;55.9;3.1;99.5;0.1;0.000
10/13/21;7:45 PM;55.7;4.0;100.0;0.2;0.000
10/13/21;8:00 PM;55.7;2.0;100.0;0.2;0.000
10/13/21;8:15 PM;55.4;2.2;100.0;0.1;0.000
10/13/21;8:30 PM;55.2;3.4;100.0;0.0;0.000
10/13/21;8:45 PM;55.0;3.2;100.0;0.0;0.000
10/13/21;9:00 PM;54.9;2.0;100.0;0.1;0.000
10/13/21;9:15 PM;54.6;2.6;100.0;0.0;0.000
10/13/21;9:30 PM;54.3;3.4;100.0;0.0;0.000
10/13/21;9:45 PM;54.3;2.0;100.0;0.0;0.000
10/13/21;10:00 PM;54.2;0.3;100.0;0.1;0.000
10/13/21;10:15 PM;54.0;0.1;100.0;0.0;0.000
10/13/21;10:30 PM;53.7;0.1;100.0;0.0;0.000
10/13/21;10:45 PM;53.3;0.1;100.0;0.0;0.000
10/13/21;11:00 PM;53.1;0.1;100.0;0.0;0.000
10/13/21;11:15 PM;53.1;0.1;100.0;0.0;0.000
10/13/21;11:30 PM;53.1;0.1;100.0;0.0;0.000
10/13/21;11:45 PM;52.9;0.1;100.0;0.0;0.000
10/14/21;12:00 AM;52.5;0.1;100.0;0.0;0.000
10/14/21;12:15 AM;51.9;0.9;100.0;0.0;0.000
10/14/21;12:30 AM;51.6;0.2;100.0;0.0;0.000
10/14/21;12:45 AM;51.9;2.0;100.0;0.0;0.000
10/14/21;1:00 AM;51.5;0.3;100.0;0.0;0.000
10/14/21;1:15 AM;51.4;0.1;100.0;0.0;0.000
10/14/21;1:30 AM;51.0;0.2;100.0;0.0;0.000
10/14/21;1:45 AM;50.8;0.7;100.0;0.0;0.000
10/14/21;2:00 AM;50.5;0.1;100.0;0.0;0.000
10/14/21;2:15 AM;49.8;0.1;100.0;0.0;0.000
10/14/21;2:30 AM;49.5;0.2;100.0;0.0;0.000
10/14/21;2:45 AM;49.4;0.9;100.0;0.0;0.000
10/14/21;3:00 AM;49.8;1.4;100.0;0.0;0.000
10/14/21;3:15 AM;51.2;1.8;100.0;0.0;0.000
10/14/21;3:30 AM;51.6;3.9;99.2;0.0;0.000
10/14/21;3:45 AM;51.9;2.8;94.5;0.0;0.000
10/14/21;4:00 AM;52.9;3.7;83.8;0.0;0.000
10/14/21;4:15 AM;55.1;3.6;69.1;0.0;0.000
10/14/21;4:30 AM;58.1;3.9;56.2;0.2;0.000
10/14/21;4:45 AM;57.8;2.9;57.2;0.0;0.000
10/14/21;5:00 AM;59.2;3.5;55.1;0.0;0.000
10/14/21;5:15 AM;58.5;3.5;58.6;0.0;0.000
10/14/21;5:30 AM;59.0;4.2;54.4;0.0;0.000
10/14/21;5:45 AM;58.8;5.5;58.3;0.0;0.000
10/14/21;6:00 AM;58.3;4.2;60.8;0.0;0.000
10/14/21;6:15 AM;58.3;3.7;62.9;0.0;0.000
10/14/21;6:30 AM;57.7;5.0;67.7;0.0;0.000
10/14/21;6:45 AM;57.5;3.8;66.3;0.0;0.000
10/14/21;7:00 AM;57.4;3.8;66.5;0.0;0.000
10/14/21;7:15 AM;57.1;3.2;69.9;1.2;0.000
10/14/21;7:30 AM;56.7;2.6;71.5;7.9;0.000
10/14/21;7:45 AM;57.0;3.2;70.6;17.2;0.000
10/14/21;8:00 AM;57.3;2.0;69.7;23.6;0.000
10/14/21;8:15 AM;59.3;3.5;63.9;57.9;0.000
10/14/21;8:30 AM;60.6;5.3;61.5;137.1;0.000
10/14/21;8:45 AM;61.7;5.7;59.0;257.5;0.000
10/14/21;9:00 AM;62.6;5.5;56.8;330.9;0.000
10/14/21;9:15 AM;63.9;3.5;54.7;387.0;0.000
10/14/21;9:30 AM;65.1;4.3;52.0;440.4;0.000
10/14/21;9:45 AM;66.0;4.9;49.1;494.1;0.000
10/14/21;10:00 AM;67.9;3.7;44.4;543.1;0.000
10/14/21;10:15 AM;68.9;4.2;40.9;588.2;0.000
10/14/21;10:30 AM;70.6;3.7;36.9;625.0;0.000
10/14/21;10:45 AM;71.7;5.0;34.0;659.6;0.000
10/14/21;11:00 AM;72.2;5.0;33.7;687.7;0.000
10/14/21;11:15 AM;73.5;5.2;31.7;714.1;0.000
10/14/21;11:30 AM;74.2;6.5;29.7;736.4;0.000
10/14/21;11:45 AM;74.2;7.4;28.3;757.5;0.000
10/14/21;12:00 PM;74.1;7.6;27.5;774.2;0.000
10/14/21;12:15 PM;74.9;6.9;26.2;786.7;0.000
10/14/21;12:30 PM;75.4;7.5;25.1;798.4;0.000
10/14/21;12:45 PM;76.4;6.0;25.1;801.7;0.000
10/14/21;1:00 PM;76.2;7.7;25.3;800.8;0.000
10/14/21;1:15 PM;76.2;6.7;25.5;793.8;0.000
10/14/21;1:30 PM;76.8;7.5;25.2;783.5;0.000
10/14/21;1:45 PM;76.8;7.0;25.1;769.1;0.000
10/14/21;2:00 PM;77.6;6.7;25.1;748.5;0.000
10/14/21;2:15 PM;77.2;7.0;25.5;729.5;0.000
10/14/21;2:30 PM;77.5;6.9;25.4;702.5;0.000
10/14/21;2:45 PM;78.1;4.8;25.3;670.9;0.000
10/14/21;3:00 PM;77.9;5.3;25.1;637.8;0.000
10/14/21;3:15 PM;78.1;6.0;25.7;600.4;0.000
10/14/21;3:30 PM;78.3;5.1;25.4;559.7;0.000
10/14/21;3:45 PM;78.2;5.8;24.6;517.0;0.000
10/14/21;4:00 PM;78.0;6.7;24.1;472.2;0.000
10/14/21;4:15 PM;77.4;7.0;24.2;422.9;0.000
10/14/21;4:30 PM;77.4;6.4;23.6;372.9;0.000
10/14/21;4:45 PM;77.2;6.4;23.6;323.0;0.000
10/14/21;5:00 PM;76.7;8.2;23.8;274.1;0.000
10/14/21;5:15 PM;76.5;7.1;24.0;223.5;0.000
10/14/21;5:30 PM;75.9;7.6;23.9;173.3;0.000
10/14/21;5:45 PM;75.4;6.6;24.1;122.9;0.000
10/14/21;6:00 PM;74.9;6.7;24.5;75.0;0.000
10/14/21;6:15 PM;73.9;3.9;25.2;18.5;0.000
10/14/21;6:30 PM;73.0;5.6;25.6;2.1;0.000
10/14/21;6:45 PM;72.3;3.1;26.0;0.0;0.000
10/14/21;7:00 PM;70.5;2.4;27.4;0.0;0.000
10/14/21;7:15 PM;71.1;4.5;26.8;0.0;0.000
10/14/21;7:30 PM;71.4;5.3;26.4;0.0;0.000
10/14/21;7:45 PM;71.2;5.5;26.4;0.0;0.000
10/14/21;8:00 PM;70.7;4.0;26.4;0.0;0.000
10/14/21;8:15 PM;70.6;3.5;26.3;0.0;0.000
10/14/21;8:30 PM;70.4;4.1;26.5;0.0;0.000
10/14/21;8:45 PM;70.1;3.7;26.9;0.0;0.000
10/14/21;9:00 PM;67.1;1.9;30.5;0.0;0.000
10/14/21;9:15 PM;66.6;2.3;31.7;0.0;0.000
10/14/21;9:30 PM;65.6;0.5;36.6;0.0;0.000
10/14/21;9:45 PM;63.2;0.1;39.4;0.0;0.000
10/14/21;10:00 PM;62.7;0.8;38.8;0.0;0.000
10/14/21;10:15 PM;64.4;1.5;34.5;0.0;0.000
10/14/21;10:30 PM;66.3;3.7;31.4;0.0;0.000
10/14/21;10:45 PM;68.1;3.7;30.0;0.0;0.000
10/14/21;11:00 PM;67.9;3.0;31.1;0.0;0.000
10/14/21;11:15 PM;67.6;3.4;31.8;0.0;0.000
10/14/21;11:30 PM;67.4;5.5;32.2;0.0;0.000
10/14/21;11:45 PM;68.1;4.7;31.2;0.0;0.000
10/15/21;12:00 AM;68.0;5.4;31.3;0.0;0.000
10/15/21;12:15 AM;68.7;8.3;30.6;0.0;0.000
10/15/21;12:30 AM;68.3;9.8;31.2;0.0;0.000
10/15/21;12:45 AM;68.1;9.3;31.2;0.0;0.000
10/15/21;1:00 AM;68.1;8.8;30.9;0.0;0.000
10/15/21;1:15 AM;68.4;8.4;30.4;0.0;0.000
10/15/21;1:30 AM;68.5;9.3;30.3;0.0;0.000
10/15/21;1:45 AM;68.6;11.6;30.3;0.0;0.000
10/15/21;2:00 AM;67.9;11.1;31.0;0.0;0.000
10/15/21;2:15 AM;67.5;12.1;31.4;0.0;0.000
10/15/21;2:30 AM;67.5;11.7;31.4;0.0;0.000
10/15/21;2:45 AM;67.6;11.1;31.3;0.0;0.000
10/15/21;3:00 AM;67.3;9.1;31.7;0.0;0.000
10/15/21;3:15 AM;67.2;8.7;31.8;0.0;0.000
10/15/21;3:30 AM;67.2;7.3;31.6;0.0;0.000
10/15/21;3:45 AM;67.2;6.8;31.5;0.0;0.000
10/15/21;4:00 AM;67.1;6.5;31.6;0.0;0.000
10/15/21;4:15 AM;67.0;7.2;31.5;0.0;0.000
10/15/21;4:30 AM;67.0;6.5;31.4;0.0;0.000
10/15/21;4:45 AM;67.2;6.2;30.9;0.0;0.000
10/15/21;5:00 AM;67.0;6.2;31.0;0.0;0.000
10/15/21;5:15 AM;66.6;7.1;31.3;0.0;0.000
10/15/21;5:30 AM;66.7;7.0;31.2;0.0;0.000
10/15/21;5:45 AM;66.3;5.8;31.6;0.0;0.000
10/15/21;6:00 AM;66.3;5.9;31.4;0.0;0.000
10/15/21;6:15 AM;66.7;5.5;30.9;0.0;0.000
10/15/21;6:30 AM;66.5;4.4;31.0;0.0;0.000
10/15/21;6:45 AM;66.1;4.4;31.3;0.0;0.000
10/15/21;7:00 AM;66.8;4.4;30.3;0.0;0.000
10/15/21;7:15 AM;66.4;3.0;30.4;0.4;0.000
10/15/21;7:30 AM;66.7;5.5;30.4;7.6;0.000
10/15/21;7:45 AM;66.3;7.3;31.3;15.8;0.000
10/15/21;8:00 AM;65.8;8.1;31.6;23.0;0.000
10/15/21;8:15 AM;65.8;8.8;31.6;61.7;0.000
10/15/21;8:30 AM;66.5;7.6;31.0;118.7;0.000
10/15/21;8:45 AM;68.4;7.8;29.0;252.6;0.000
10/15/21;9:00 AM;70.6;5.2;27.4;335.7;0.000
10/15/21;9:15 AM;72.4;4.0;26.1;391.1;0.000
10/15/21;9:30 AM;72.3;3.7;29.0;444.7;0.000
10/15/21;9:45 AM;71.3;2.5;31.8;495.4;0.000
10/15/21;10:00 AM;72.8;4.0;29.5;545.9;0.000
10/15/21;10:15 AM;75.1;6.0;25.5;596.0;0.000
10/15/21;10:30 AM;75.6;8.2;24.6;636.5;0.000
10/15/21;10:45 AM;76.3;7.9;24.5;670.6;0.000
10/15/21;11:00 AM;77.5;8.2;23.5;700.2;0.000
10/15/21;11:15 AM;79.5;7.1;22.3;723.8;0.000
