"","term","contrast","null.value","estimate","conf.low","conf.high","adj.p.value"
"1","treatment:as.factor(date)","hot:2021-10-18-hot:2021-10-12",0,-0.0307291666666671,-1.19961628251191,1.13815794917857,1
"2","treatment:as.factor(date)","control:2021-10-19-control:2021-10-18",0,0.0388333333333293,-0.896276359342863,0.973943026009522,1
"3","as.factor(date)","2021-10-19-2021-10-18",0,-0.00045833333333789,-0.43425150713343,0.433334840466755,0.999999999984177
"4","treatment:as.factor(date)","cold:2021-10-18-cold:2021-10-12",0,0.0984375000000099,-1.07044961584523,1.26732461584525,0.99999999996909
"5","treatment:as.factor(date)","cold:2021-10-19-cold:2021-10-12",0,-0.128937499999987,-1.20024023744387,0.9423652374439,0.999999995898205
"6","treatment:as.factor(date)","hot:2021-10-18-hot:2021-10-11",0,0.161770833333335,-1.00711628251191,1.33065794917858,0.999999973027926
"7","treatment:as.factor(date)","hot:2021-10-19-hot:2021-10-12",0,0.156437499999996,-0.914865237443891,1.22774023744388,0.999999944713749
"8","treatment:as.factor(date)","hot:2021-10-12-hot:2021-10-11",0,0.192500000000003,-1.08795168105118,1.47295168105119,0.99999991852468
"9","treatment:as.factor(date)","control:2021-10-19-control:2021-10-11",0,-0.168041666666657,-1.26455497658967,0.928471643256358,0.99999989484708
"10","treatment:as.factor(date)","control:2021-10-18-control:2021-10-11",0,-0.206874999999986,-1.3989106425764,0.985160642576429,0.999999458109393
"11","treatment:as.factor(date)","hot:2021-10-19-hot:2021-10-18",0,0.187166666666663,-0.74794302600953,1.12227635934286,0.999996568688986
"12","treatment:as.factor(date)","cold:2021-10-19-cold:2021-10-11",0,0.219749999999999,-0.876763309923015,1.31626330992301,0.999996512783263
"13","treatment:as.factor(date)","cold:2021-10-19-cold:2021-10-18",0,-0.227374999999997,-1.16248469267619,0.707734692676196,0.999960721825229
"14","treatment:as.factor(date)","cold:2021-10-12-cold:2021-10-11",0,0.348687499999986,-0.952930105554874,1.65030510555485,0.999873625783086
"15","as.factor(date)","2021-10-12-2021-10-11",0,-0.0395610381344085,-0.639978567073437,0.560856490804621,0.999763817537016
"16","treatment:as.factor(date)","hot:2021-10-19-hot:2021-10-11",0,0.348937499999998,-0.722365237443888,1.42024023744388,0.998817398087644
"17","treatment:as.factor(date)","control:2021-10-18-control:2021-10-12",0,0.435104166666672,-0.733782949178569,1.60399128251191,0.995161612507985
"18","treatment:as.factor(date)","cold:2021-10-18-cold:2021-10-11",0,0.447124999999996,-0.744910642576419,1.63916064257641,0.994773484593295
"19","treatment:as.factor(date)","control:2021-10-11-control:2021-10-05",0,-0.515208333333359,-1.81682593888822,0.786409272221501,0.99110871470584
"20","treatment:as.factor(date)","control:2021-10-19-control:2021-10-12",0,0.473937500000002,-0.597365237443885,1.54524023744389,0.975149903835098
"21","as.factor(date)","2021-10-18-2021-10-11",0,0.128043128532262,-0.421225519122179,0.677311776186703,0.968865089507063
"22","as.factor(date)","2021-10-19-2021-10-11",0,0.127584795198924,-0.377045681375023,0.632215271772871,0.958300109105055
"23","treatment:as.factor(date)","control:2021-10-12-control:2021-10-11",0,-0.641979166666658,-1.94359677222152,0.659638438888202,0.938870509885179
"24","as.factor(date)","2021-10-18-2021-10-12",0,0.167604166666671,-0.374637300583445,0.709845633916786,0.916222818814592
"25","as.factor(date)","2021-10-19-2021-10-12",0,0.167145833333333,-0.329826680390182,0.664118347056847,0.889193387222174
"26","treatment:as.factor(date)","control:2021-10-18-control:2021-10-05",0,-0.722083333333345,-1.89097044917859,0.446803782511896,0.732614758561671
"27","treatment:as.factor(date)","control:2021-10-19-control:2021-10-05",0,-0.683250000000015,-1.7545527374439,0.388052737443871,0.685443676585479
"28","treatment:as.factor(date)","control:2021-10-12-control:2021-10-05",0,-1.15718750000002,-2.4376391810512,0.123264181051169,0.128278213138658
"29","as.factor(date)","2021-10-18-2021-10-05",0,-0.727708333333361,-1.26994980058348,-0.185466866083245,0.00241968812746585
"30","as.factor(date)","2021-10-11-2021-10-05",0,-0.855751461865623,-1.45616899080465,-0.255333932926594,0.00100880002645187
"31","as.factor(date)","2021-10-19-2021-10-05",0,-0.728166666666699,-1.22513918039021,-0.231194152943184,0.000650974865972653
"32","as.factor(date)","2021-10-12-2021-10-05",0,-0.895312500000031,-1.48930826645521,-0.301316733544857,0.000405316568125702
"33","treatment:as.factor(date)","hot:2021-10-11-hot:2021-10-05",0,1.85093749999999,0.570485818948801,3.13138918105117,0.000109275462769065
"34","treatment:as.factor(date)","hot:2021-10-12-hot:2021-10-05",0,2.04343749999999,0.762985818948803,3.32388918105117,8.05725809605029e-06
"35","treatment:as.factor(date)","hot:2021-10-18-hot:2021-10-05",0,2.01270833333332,0.843821217488081,3.18159544917856,7.54359107624225e-07
"36","treatment:as.factor(date)","hot:2021-10-19-hot:2021-10-05",0,2.19987499999998,1.1285722625561,3.27117773744387,1.71191061326681e-10
"37","treatment","control-cold",0,10.7008108108107,10.3653710674609,11.0362505541606,0
"38","treatment","hot-cold",0,23.5866312741311,23.2519411177368,23.9213214305254,0
"39","treatment","hot-control",0,12.8858204633204,12.551130306926,13.2205106197147,0
"40","treatment:as.factor(date)","control:2021-10-05-cold:2021-10-05",0,8.20999999999989,6.92954831894871,9.49045168105108,0
"41","treatment:as.factor(date)","hot:2021-10-05-cold:2021-10-05",0,18.6837499999998,17.4032983189486,19.964201681051,0
"42","treatment:as.factor(date)","cold:2021-10-11-cold:2021-10-05",0,-3.92087500000003,-5.22249260555489,-2.61925739444517,0
"43","treatment:as.factor(date)","control:2021-10-11-cold:2021-10-05",0,7.69479166666653,6.39317406111167,8.99640927222139,0
"44","treatment:as.factor(date)","hot:2021-10-11-cold:2021-10-05",0,20.5346874999998,19.2542358189486,21.815139181051,0
"45","treatment:as.factor(date)","cold:2021-10-12-cold:2021-10-05",0,-3.57218750000005,-4.85263918105123,-2.29173581894886,0
"46","treatment:as.factor(date)","control:2021-10-12-cold:2021-10-05",0,7.05281249999987,5.77236081894869,8.33326418105106,0
"47","treatment:as.factor(date)","hot:2021-10-12-cold:2021-10-05",0,20.7271874999998,19.4467358189486,22.007639181051,0
"48","treatment:as.factor(date)","cold:2021-10-18-cold:2021-10-05",0,-3.47375000000004,-4.64263711584528,-2.3048628841548,0
"49","treatment:as.factor(date)","control:2021-10-18-cold:2021-10-05",0,7.48791666666655,6.31902955082131,8.65680378251179,0
"50","treatment:as.factor(date)","hot:2021-10-18-cold:2021-10-05",0,20.6964583333331,19.5275712174879,21.8653454491784,0
"51","treatment:as.factor(date)","cold:2021-10-19-cold:2021-10-05",0,-3.70112500000003,-4.77242773744392,-2.62982226255615,0
"52","treatment:as.factor(date)","control:2021-10-19-cold:2021-10-05",0,7.52674999999988,6.45544726255599,8.59805273744376,0
"53","treatment:as.factor(date)","hot:2021-10-19-cold:2021-10-05",0,20.8836249999998,19.8123222625559,21.9549277374437,0
"54","treatment:as.factor(date)","hot:2021-10-05-control:2021-10-05",0,10.4737499999999,9.19329831894873,11.7542016810511,0
"55","treatment:as.factor(date)","cold:2021-10-11-control:2021-10-05",0,-12.1308749999999,-13.4324926055548,-10.8292573944451,0
"56","treatment:as.factor(date)","hot:2021-10-11-control:2021-10-05",0,12.3246874999999,11.0442358189487,13.6051391810511,0
"57","treatment:as.factor(date)","cold:2021-10-12-control:2021-10-05",0,-11.7821874999999,-13.0626391810511,-10.5017358189488,0
"58","treatment:as.factor(date)","hot:2021-10-12-control:2021-10-05",0,12.5171874999999,11.2367358189487,13.7976391810511,0
"59","treatment:as.factor(date)","cold:2021-10-18-control:2021-10-05",0,-11.6837499999999,-12.8526371158452,-10.5148628841547,0
"60","treatment:as.factor(date)","hot:2021-10-18-control:2021-10-05",0,12.4864583333332,11.317571217488,13.6553454491785,0
"61","treatment:as.factor(date)","cold:2021-10-19-control:2021-10-05",0,-11.9111249999999,-12.9824277374438,-10.839822262556,0
"62","treatment:as.factor(date)","hot:2021-10-19-control:2021-10-05",0,12.6736249999999,11.602322262556,13.7449277374438,0
"63","treatment:as.factor(date)","cold:2021-10-11-hot:2021-10-05",0,-22.6046249999998,-23.9062426055547,-21.303007394445,0
"64","treatment:as.factor(date)","control:2021-10-11-hot:2021-10-05",0,-10.9889583333333,-12.2905759388881,-9.68734072777842,0
"65","treatment:as.factor(date)","cold:2021-10-12-hot:2021-10-05",0,-22.2559374999999,-23.536389181051,-20.9754858189487,0
"66","treatment:as.factor(date)","control:2021-10-12-hot:2021-10-05",0,-11.6309374999999,-12.9113891810511,-10.3504858189488,0
"67","treatment:as.factor(date)","cold:2021-10-18-hot:2021-10-05",0,-22.1574999999998,-23.3263871158451,-20.9886128841546,0
"68","treatment:as.factor(date)","control:2021-10-18-hot:2021-10-05",0,-11.1958333333333,-12.3647204491785,-10.026946217488,0
"69","treatment:as.factor(date)","cold:2021-10-19-hot:2021-10-05",0,-22.3848749999998,-23.4561777374437,-21.313572262556,0
"70","treatment:as.factor(date)","control:2021-10-19-hot:2021-10-05",0,-11.1569999999999,-12.2283027374438,-10.085697262556,0
"71","treatment:as.factor(date)","control:2021-10-11-cold:2021-10-11",0,11.6156666666666,10.2932218569774,12.9381114763558,0
"72","treatment:as.factor(date)","hot:2021-10-11-cold:2021-10-11",0,24.4555624999998,23.153944894445,25.7571801055547,0
"73","treatment:as.factor(date)","control:2021-10-12-cold:2021-10-11",0,10.9736874999999,9.67206989444505,12.2753051055548,0
"74","treatment:as.factor(date)","hot:2021-10-12-cold:2021-10-11",0,24.6480624999998,23.346444894445,25.9496801055547,0
"75","treatment:as.factor(date)","control:2021-10-18-cold:2021-10-11",0,11.4087916666666,10.2167560240902,12.600827309243,0
"76","treatment:as.factor(date)","hot:2021-10-18-cold:2021-10-11",0,24.6173333333332,23.4252976907568,25.8093689759096,0
"77","treatment:as.factor(date)","control:2021-10-19-cold:2021-10-11",0,11.4476249999999,10.3511116900769,12.5441383099229,0
"78","treatment:as.factor(date)","hot:2021-10-19-cold:2021-10-11",0,24.8044999999998,23.7079866900768,25.9010133099228,0
"79","treatment:as.factor(date)","hot:2021-10-11-control:2021-10-11",0,12.8398958333333,11.5382782277784,14.1415134388881,0
"80","treatment:as.factor(date)","cold:2021-10-12-control:2021-10-11",0,-11.2669791666666,-12.5685967722214,-9.96536156111172,0
"81","treatment:as.factor(date)","hot:2021-10-12-control:2021-10-11",0,13.0323958333333,11.7307782277784,14.3340134388881,0
"82","treatment:as.factor(date)","cold:2021-10-18-control:2021-10-11",0,-11.1685416666666,-12.360577309243,-9.97650602409015,0
"83","treatment:as.factor(date)","hot:2021-10-18-control:2021-10-11",0,13.0016666666666,11.8096310240902,14.193702309243,0
"84","treatment:as.factor(date)","cold:2021-10-19-control:2021-10-11",0,-11.3959166666666,-12.4924299765896,-10.2994033567436,0
"85","treatment:as.factor(date)","hot:2021-10-19-control:2021-10-11",0,13.1888333333333,12.0923200234102,14.2853466432563,0
"86","treatment:as.factor(date)","cold:2021-10-12-hot:2021-10-11",0,-24.1068749999998,-25.387326681051,-22.8264233189487,0
"87","treatment:as.factor(date)","control:2021-10-12-hot:2021-10-11",0,-13.4818749999999,-14.7623266810511,-12.2014233189487,0
"88","treatment:as.factor(date)","cold:2021-10-18-hot:2021-10-11",0,-24.0084374999998,-25.1773246158451,-22.8395503841546,0
"89","treatment:as.factor(date)","control:2021-10-18-hot:2021-10-11",0,-13.0467708333333,-14.2156579491785,-11.877883717488,0
"90","treatment:as.factor(date)","cold:2021-10-19-hot:2021-10-11",0,-24.2358124999998,-25.3071152374437,-23.1645097625559,0
"91","treatment:as.factor(date)","control:2021-10-19-hot:2021-10-11",0,-13.0079374999999,-14.0792402374438,-11.936634762556,0
"92","treatment:as.factor(date)","control:2021-10-12-cold:2021-10-12",0,10.6249999999999,9.34454831894873,11.9054516810511,0
"93","treatment:as.factor(date)","hot:2021-10-12-cold:2021-10-12",0,24.2993749999998,23.0189233189487,25.579826681051,0
"94","treatment:as.factor(date)","control:2021-10-18-cold:2021-10-12",0,11.0601041666666,9.89121705082135,12.2289912825118,0
"95","treatment:as.factor(date)","hot:2021-10-18-cold:2021-10-12",0,24.2686458333332,23.0997587174879,25.4375329491784,0
"96","treatment:as.factor(date)","control:2021-10-19-cold:2021-10-12",0,11.0989374999999,10.027634762556,12.1702402374438,0
"97","treatment:as.factor(date)","hot:2021-10-19-cold:2021-10-12",0,24.4558124999998,23.384509762556,25.5271152374437,0
"98","treatment:as.factor(date)","hot:2021-10-12-control:2021-10-12",0,13.6743749999999,12.3939233189487,14.9548266810511,0
"99","treatment:as.factor(date)","cold:2021-10-18-control:2021-10-12",0,-10.5265624999999,-11.6954496158452,-9.35767538415467,0
"100","treatment:as.factor(date)","hot:2021-10-18-control:2021-10-12",0,13.6436458333333,12.474758717488,14.8125329491785,0
"101","treatment:as.factor(date)","cold:2021-10-19-control:2021-10-12",0,-10.7539374999999,-11.8252402374438,-9.68263476255602,0
"102","treatment:as.factor(date)","hot:2021-10-19-control:2021-10-12",0,13.8308124999999,12.759509762556,14.9021152374438,0
"103","treatment:as.factor(date)","cold:2021-10-18-hot:2021-10-12",0,-24.2009374999998,-25.3698246158451,-23.0320503841546,0
"104","treatment:as.factor(date)","control:2021-10-18-hot:2021-10-12",0,-13.2392708333333,-14.4081579491785,-12.070383717488,0
"105","treatment:as.factor(date)","cold:2021-10-19-hot:2021-10-12",0,-24.4283124999998,-25.4996152374437,-23.3570097625559,0
"106","treatment:as.factor(date)","control:2021-10-19-hot:2021-10-12",0,-13.2004374999999,-14.2717402374438,-12.129134762556,0
"107","treatment:as.factor(date)","control:2021-10-18-cold:2021-10-18",0,10.9616666666666,9.91618224704513,12.007151086288,0
"108","treatment:as.factor(date)","hot:2021-10-18-cold:2021-10-18",0,24.1702083333332,23.1247239137117,25.2156927529546,0
"109","treatment:as.factor(date)","control:2021-10-19-cold:2021-10-18",0,11.0004999999999,10.0653903073237,11.9356096926761,0
"110","treatment:as.factor(date)","hot:2021-10-19-cold:2021-10-18",0,24.3573749999998,23.4222653073236,25.292484692676,0
"111","treatment:as.factor(date)","hot:2021-10-18-control:2021-10-18",0,13.2085416666666,12.1630572470451,14.254026086288,0
"112","treatment:as.factor(date)","cold:2021-10-19-control:2021-10-18",0,-11.1890416666666,-12.1241513593428,-10.2539319739904,0
"113","treatment:as.factor(date)","hot:2021-10-19-control:2021-10-18",0,13.3957083333332,12.4605986406571,14.3308180260094,0
"114","treatment:as.factor(date)","cold:2021-10-19-hot:2021-10-18",0,-24.3975833333332,-25.3326930260094,-23.462473640657,0
"115","treatment:as.factor(date)","control:2021-10-19-hot:2021-10-18",0,-13.1697083333333,-14.1048180260095,-12.2345986406571,0
"116","treatment:as.factor(date)","control:2021-10-19-cold:2021-10-19",0,11.2278749999999,10.4180462508173,12.0377037491826,0
"117","treatment:as.factor(date)","hot:2021-10-19-cold:2021-10-19",0,24.5847499999998,23.7749212508172,25.3945787491825,0
"118","treatment:as.factor(date)","hot:2021-10-19-control:2021-10-19",0,13.3568749999999,12.5470462508173,14.1667037491826,0
